attack,camp,defense,id,name,skill_desc,skill_images,skill_name,skill_trigger_rate,skill_type,speed,tags,troop_type
85,魏,90,1,曹操,,"[""/hero_skill_images/曹操_235437-srpngw7bu0.png""]",魏武之世,,,72,"[""辅助"", ""buff"", ""全队""]",骑兵
82,魏,75,2,司马懿,,"[""/hero_skill_images/司马懿_110157-7ea05fusq2.png"", ""/hero_skill_images/司马懿_110233-e26g4aszty.png"", ""/hero_skill_images/司马懿_110247-l51jbw4gos.png"", ""/hero_skill_images/司马懿_110302-0emadstkpf.png""]",破凰,,,70,"[""谋略"", ""爆发"", ""持续""]",骑兵
95,魏,70,3,张辽,,"[""/hero_skill_images/张辽_205540-814umdsaty.png"", ""/hero_skill_images/张绣_230647-vweqkriljb.jpeg""]",神速,,,95,"[""物理"", ""先手"", ""骑兵""]",骑兵
70,魏,65,4,郭嘉,,"[""/hero_skill_images/郭嘉_234811-vkhrm74uwt.png"", ""/hero_skill_images/郭嘉_234804-wb4ldunegy.png""]",鬼谋,,,75,"[""谋略"", ""控制"", ""先手""]",骑兵
68,魏,72,5,荀彧,,"[""/hero_skill_images/荀彧_1_kol_20250106_bbb3b45d05080abb1cb28de8c0f6fe9e.jpeg"", ""/hero_skill_images/荀彧_1_kol_20250106_ced6f41c8740014b56ff92082625aa30.jpeg"", ""/hero_skill_images/荀彧_1_kol_20250106_94db7e96f23966ec4344c5bd6f5ebc1b.jpeg""]",举贤决机,,,68,"[""谋略"", ""辅助"", ""控制""]",骑兵
80,魏,68,6,贾诩,,"[""/hero_skill_images/贾诩_102410-rgfcs7zle4.png"", ""/hero_skill_images/贾诩_202722-kauyfg1tji.png"", ""/hero_skill_images/贾诩_202648-4figmsb7en.png"", ""/hero_skill_images/贾诩_202700-ke8t9my20z.png"", ""/hero_skill_images/贾诩_202711-r9lssph32n.png"", ""/hero_skill_images/贾诩_202722-kauyfg1tji.png"", ""/hero_skill_images/贾诩_202700-ke8t9my20z.png"", ""/hero_skill_images/贾诩_202752-al9yh7o5ji.png""]",算无遗策,,,72,"[""谋略"", ""控制"", ""持续""]",骑兵
90,魏,72,7,邓艾,,[],,,,85,"[""物理"", ""爆发"", ""追击""]",骑兵
88,魏,75,8,钟会,,"[""/hero_skill_images/钟会_105410-v4zeoujt7s.jpeg"", ""/hero_skill_images/钟会_121602-61jycp3nom.jpeg""]",剑关,,,80,"[""物理"", ""控制"", ""辅助""]",骑兵
75,魏,95,9,曹仁,,"[""/hero_skill_images/曹仁_000330-m8dqh76gb9.png"", ""/hero_skill_images/曹仁_000345-dzk3uvba7e.png""]",八门金锁,,,65,"[""物理"", ""肉盾"", ""控制""]",骑兵
92,魏,85,10,徐晃,,"[""/hero_skill_images/徐晃_101507-cvrd9zm58q.png""]",低配,,,70,"[""物理"", ""爆发"", ""减伤""]",骑兵
